Species,SampleNumber,Region,Island,Stage,Individual ID,Clutch Completion,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
Adelie Penguin (Pygoscelis adeliae),1,Anvers,Torgersen,"Adult, 1 Egg Stage",N1A1,Yes,39.1,18.7,181.0,3750.0,MALE,,
Adelie Penguin (Pygoscelis adeliae),2,Anvers,Torgersen,"Adult, 1 Egg Stage",N1A2,Yes,39.5,17.4,186.0,3800.0,FEMALE,8.94956,-24.69454
Adelie Penguin (Pygoscelis adeliae),3,Anvers,Torgersen,"Adult, 1 Egg Stage",N2A1,Yes,40.3,18.0,195.0,3250.0,FEMALE,8.36821,-25.33302
Adelie Penguin (Pygoscelis adeliae),4,Anvers,Torgersen,"Adult, 1 Egg Stage",N2A2,Yes,,,,,,,
Adelie Penguin (Pygoscelis adeliae),5,Anvers,Torgersen,"Adult, 1 Egg Stage",N3A1,Yes,36.7,19.3,193.0,3450.0,FEMALE,8.76651,-25.32426
Adelie Penguin (Pygoscelis adeliae),6,Anvers,Torgersen,"Adult, 1 Egg Stage",N3A2,Yes,39.3,20.6,190.0,3650.0,MALE,8.66496,-25.29805
Adelie Penguin (Pygoscelis adeliae),7,Anvers,Torgersen,"Adult, 1 Egg Stage",N4A1,No,38.9,17.8,181.0,3625.0,FEMALE,9.18718,-25.21799
Adelie Penguin (Pygoscelis adeliae),8,Anvers,Torgersen,"Adult, 1 Egg Stage",N4A2,No,39.2,19.6,195.0,4675.0,MALE,9.4606,-24.89958
Adelie Penguin (Pygoscelis adeliae),9,Anvers,Torgersen,"Adult, 1 Egg Stage",N5A1,Yes,34.1,18.1,193.0,3475.0,,,
Adelie Penguin (Pygoscelis adeliae),10,Anvers,Torgersen,"Adult, 1 Egg Stage",N5A2,Yes,42.0,20.2,190.0,4250.0,,9.13362,-25.09368
Adelie Penguin (Pygoscelis adeliae),11,Anvers,Torgersen,"Adult, 1 Egg Stage",N6A1,Yes,37.8,17.1,186.0,3300.0,,8.63243,-25.21315
Adelie Penguin (Pygoscelis adeliae),12,Anvers,Torgersen,"Adult, 1 Egg Stage",N6A2,Yes,37.8,17.3,180.0,3700.0,,,
Adelie Penguin (Pygoscelis adeliae),13,Anvers,Torgersen,"Adult, 1 Egg Stage",N7A1,Yes,41.1,17.6,182.0,3200.0,FEMALE,,
Adelie Penguin (Pygoscelis adeliae),14,Anvers,Torgersen,"Adult, 1 Egg Stage",N7A2,Yes,38.6,21.2,191.0,3800.0,MALE,,
Adelie Penguin (Pygoscelis adeliae),15,Anvers,Torgersen,"Adult, 1 Egg Stage",N8A1,Yes,34.6,21.1,198.0,4400.0,MALE,8.55583,-25.22588
Adelie Penguin (Pygoscelis adeliae),16,Anvers,Torgersen,"Adult, 1 Egg Stage",N8A2,Yes,36.6,17.8,185.0,3700.0,FEMALE,,
Adelie Penguin (Pygoscelis adeliae),17,Anvers,Torgersen,"Adult, 1 Egg Stage",N9A1,Yes,38.7,19.0,195.0,3450.0,FEMALE,9.18528,-25.06691
Adelie Penguin (Pygoscelis adeliae),18,Anvers,Torgersen,"Adult, 1 Egg Stage",N9A2,Yes,42.5,20.7,197.0,4500.0,MALE,8.67538,-25.13993
Adelie Penguin (Pygoscelis adeliae),19,Anvers,Torgersen,"Adult, 1 Egg Stage",N10A1,Yes,34.4,18.4,184.0,3325.0,FEMALE,8.47827,-25.23319
Adelie Penguin (Pygoscelis adeliae),20,Anvers,Torgersen,"Adult, 1 Egg Stage",N10A2,Yes,46.0,21.5,194.0,4200.0,MALE,9.11616,-24.77227
Adelie Penguin (Pygoscelis adeliae),21,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A1,Yes,37.8,18.3,174.0,3400.0,FEMALE,8.73762,-25.09383
Adelie Penguin (Pygoscelis adeliae),22,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A2,Yes,37.7,18.7,180.0,3600.0,MALE,8.66271,-25.0639
Adelie Penguin (Pygoscelis adeliae),23,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A1,Yes,35.9,19.2,189.0,3800.0,FEMALE,9.22286,-25.03474
Adelie Penguin (Pygoscelis adeliae),24,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A2,Yes,38.2,18.1,185.0,3950.0,MALE,8.43423,-25.22664
Adelie Penguin (Pygoscelis adeliae),25,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,38.8,17.2,180.0,3800.0,MALE,9.63954,-25.29856
Adelie Penguin (Pygoscelis adeliae),26,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,35.3,18.9,187.0,3800.0,FEMALE,9.21292,-24.3613
Adelie Penguin (Pygoscelis adeliae),27,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A1,Yes,40.6,18.6,183.0,3550.0,MALE,8.93997,-25.36288
Adelie Penguin (Pygoscelis adeliae),28,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A2,Yes,40.5,17.9,187.0,3200.0,FEMALE,8.08138,-25.49448
Adelie Penguin (Pygoscelis adeliae),29,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,No,37.9,18.6,172.0,3150.0,FEMALE,8.38404,-25.19837
Adelie Penguin (Pygoscelis adeliae),30,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,No,40.5,18.9,180.0,3950.0,MALE,8.90027,-25.11609
Adelie Penguin (Pygoscelis adeliae),31,Anvers,Dream,"Adult, 1 Egg Stage",N21A1,Yes,39.5,16.7,178.0,3250.0,FEMALE,9.69756,-25.11223
Adelie Penguin (Pygoscelis adeliae),32,Anvers,Dream,"Adult, 1 Egg Stage",N21A2,Yes,37.2,18.1,178.0,3900.0,MALE,9.72764,-25.0102
Adelie Penguin (Pygoscelis adeliae),33,Anvers,Dream,"Adult, 1 Egg Stage",N22A1,Yes,39.5,17.8,188.0,3300.0,FEMALE,9.66523,-25.0602
Adelie Penguin (Pygoscelis adeliae),34,Anvers,Dream,"Adult, 1 Egg Stage",N22A2,Yes,40.9,18.9,184.0,3900.0,MALE,8.79665,-25.14591
Adelie Penguin (Pygoscelis adeliae),35,Anvers,Dream,"Adult, 1 Egg Stage",N23A1,Yes,36.4,17.0,195.0,3325.0,FEMALE,9.17847,-25.23061
Adelie Penguin (Pygoscelis adeliae),36,Anvers,Dream,"Adult, 1 Egg Stage",N23A2,Yes,39.2,21.1,196.0,4150.0,MALE,9.15308,-25.03469
Adelie Penguin (Pygoscelis adeliae),37,Anvers,Dream,"Adult, 1 Egg Stage",N24A1,Yes,38.8,20.0,190.0,3950.0,MALE,9.18985,-25.12255
